clave1,uniTotal
20200205,5
20200206,9
20200207,4
20200210,6
20200211,5
20200212,6
20200213,6
20200214,6
20200217,10
20200218,4
20200219,9
20200220,7
20200221,4
20200224,6
20200225,4
20200226,6
20200227,10
20200302,20
20200303,10
20200304,5
20200305,2
20200306,4
20200309,8
20200310,3
20200311,-1
20200312,3
20200313,11
20200314,1
20200415,1
20200416,2
20200417,1
20200420,1
20200421,2
20200422,1
20200423,1
20200428,3
20200429,2
20200430,1
20200504,1
20200505,8
20200506,4
20200507,9
20200508,9
20200511,12
20200512,9
20200513,13
20200514,9
20200515,8
20200518,23
20200519,34
20200520,18
20200521,41
20200522,12
20200525,23
20200526,21
20200527,10
20200528,7
20200529,12
20200601,15
20200602,19
20200603,10
20200604,14
20200605,16
20200608,16
20200609,14
20200610,8
20200611,11
20200612,22
20200615,11
20200616,10
20200617,5
20200618,12
20200619,15
20200622,8
20200623,10
20200624,4
20200625,10
20200626,54
20200629,6
20200630,11
20200701,8
20200702,9
20200703,9
20200706,7
20200707,8
20200708,6
20200709,7
20200710,9
20200713,11
20200714,11
20200715,10
20200716,11
20200717,7
20200720,13
20200721,6
20200722,13
20200723,7
20200724,7
20200727,11
20200728,25
20200729,5
20200730,9
20200731,11
20200803,11
20200804,15
20200805,11
20200806,10
20200807,5
20200810,23
20200811,16
20200812,14
20200813,15
20200814,10
20200817,9
20200818,12
20200819,16
20200820,7
20200821,8
20200824,9
20200825,11
20200826,6
20200827,17
20200828,8
20200831,11
20200901,22
20200902,13
20200903,20
20200904,19
20200907,20
20200908,11
20200909,14
20200910,16
20200911,4
20200914,22
20200915,11
20200916,14
20200917,8
20200918,15
20200921,12
20200922,8
20200923,10
20200924,5
20200925,9
20200928,10
20200929,9
20200930,3
20201001,16
20201002,11
20201003,1
20201005,31
20201006,20
20201007,11
20201008,13
20201009,19
20201013,23
20201014,7
20201015,18
20201016,17
20201019,15
20201020,10
20201021,22
20201022,9
20201023,15
20201026,22
20201027,6
20201028,6
20201029,9
20201030,16
20201103,16
20201104,15
20201105,10
20201106,10
20201109,11
20201110,12
20201111,11
20201112,15
20201113,10
20201116,8
20201117,19
20201118,5
20201119,11
20201120,15
20201123,21
20201124,14
20201125,10
20201126,24
20201127,14
20201130,19
20201201,13
20201202,15
20201203,11
20201204,19
20201207,1
20201209,41
20201210,33
20201211,14
20201214,21
20201215,9
20201216,9
20201217,5
20201218,12
20201221,14
20201222,11
20201223,5
20201224,6
20201228,17
20201229,31
20201230,10
20201231,5
20210104,39
20210105,11
20210107,25
20210108,14
20210111,17
20210112,31
20210113,19
20210114,57
20210115,18
20210118,4
20210119,5
20210120,9
20210121,4
20210122,12
20210125,14
20210126,6
20210127,4
20210128,4
20210129,8
20210201,15
20210202,4
20210203,2
20210204,4
20210205,9
20210208,6
20210209,10
20210210,7
20210211,4
20210212,15
20210215,10
20210216,9
20210217,24
20210218,6
20210219,9
20210222,15
20210223,13
20210224,14
20210225,12
20210226,18
20210302,6
20210303,3
20210304,7
20210305,16
20210308,12
20210309,6
20210310,9
20210311,3
20210312,8
20210315,10
20210316,16
20210317,6
20210318,44
20210319,10
20210322,11
20210323,10
20210324,5
20210325,7
20210326,12
20210329,10
20210330,42
20210331,6
20210405,8
20210406,4
20210407,7
20210408,8
20210409,14
20210412,7
20210413,15
20210414,8
20210415,4
20210416,6
20210419,4
20210420,5
20210422,11
20210423,3
20210426,14
20210427,7
20210428,7
20210429,10
20210430,8
20210503,11
20210504,7
20210505,9
20210506,8
20210507,8
20210510,8
20210511,8
20210512,9
20210513,5
20210514,7
20210517,9
20210518,13
20210519,11
20210520,4
20210521,10
20210524,12
20210525,9
20210526,11
20210527,10
20210528,8
20210531,9
20210601,10
20210602,7
20210603,5
20210604,10
20210607,13
20210608,10
20210609,10
20210610,5
20210611,4
20210614,9
20210615,11
20210616,4
20210617,6
20210618,6
20210621,14
20210622,7
20210623,8
20210624,6
20210625,16
20210628,12
20210629,9
20210630,7
20210701,9
20210702,6
20210705,15
20210706,9
20210707,9
20210708,8
20210709,9
20210710,1
20210712,11
20210713,9
20210714,9
20210715,20
20210716,11
20210719,8
20210720,11
20210721,9
20210722,6
20210723,8
20210726,11
20210727,16
20210728,10
20210729,12
20210730,5
20210802,13
20210803,9
20210804,14
20210805,5
20210806,5
20210807,1
20210809,13
20210810,14
20210811,12
20210812,11
20210813,8
20210817,18
20210818,7
20210819,53
20210820,8
20210823,16
20210824,9
20210825,8
20210826,7
20210827,8
20210830,14
20210831,8
20210901,11
20210902,13
20210903,14
20210906,17
20210907,15
20210908,13
20210909,13
20210910,40
20210913,13
20210914,10
20210915,12
20210916,7
20210917,23
20210918,1
20210920,19
20210921,12
20210922,14
20210923,9
20210924,9
20210927,9
20210928,30
20210929,6
20210930,11
20211001,12
20211004,15
20211005,12
20211006,13
20211007,6
20211008,7
20211009,1
20211011,19
20211013,15
20211014,4
20211015,17
20211016,2
20211018,15
20211019,15
20211020,9
20211021,7
20211022,13
20211025,8
20211026,12
20211027,12
20211028,15
20211029,12
20211102,12
20211103,9
20211104,18
20211105,18
20211108,29
20211109,13
20211110,9
20211111,13
20211112,7
20211115,15
20211116,10
20211117,13
20211118,8
20211119,13
20211122,7
20211123,11
20211124,12
20211125,12
20211126,16
20211129,26
20211130,15
20211201,14
20211202,8
20211203,21
20211206,4
20211207,19
20211209,15
20211210,7
20211213,20
20211214,14
20211215,10
20211216,6
20211217,9
20211220,12
20211221,9
20211222,13
20211223,8
20211224,2
20211227,6
20211228,8
20211229,9
20211230,3
20211231,7
20220102,1
20220103,6
20220104,6
20220105,4
20220107,20
20220108,1
20220110,15
20220111,15
20220112,10
20220113,8
20220114,9
20220117,18
20220118,8
20220119,12
20220120,8
20220121,12
20220123,1
20220124,11
20220125,15
20220126,10
20220127,6
20220128,6
20220131,8
20220201,13
20220202,10
20220203,7
20220204,8
20220207,10
20220208,7
20220209,4
20220210,4
20220211,11
20220214,24
20220215,6
20220216,10
20220217,6
20220218,10
20220221,7
20220222,7
20220223,4
20220224,6
20220225,7
20220301,14
20220302,2
20220303,8
20220304,12
20220307,5
20220308,6
20220309,7
20220310,5
20220311,10
20220314,11
20220315,6
20220316,6
20220317,8
20220318,6
20220320,1
20220321,9
20220322,7
20220323,5
20220324,4
20220325,6
20220328,3
20220329,5
20220330,4
20220331,6
20220401,7
20220404,15
20220405,2
20220406,16
20220407,6
20220408,10
20220411,10
20220412,4
20220413,11
20220418,7
20220419,9
20220420,7
20220421,7
20220422,6
20220425,9
20220426,3
20220427,7
20220428,4
20220429,10
20220503,17
20220504,7
20220505,4
20220506,11
20220509,9
20220510,4
20220511,12
20220512,6
20220513,8
20220516,9
20220517,4
20220518,7
20220519,3
20220520,1
20220523,7
20220524,8
20220525,11
20220526,11
20220527,10
20220530,11
20220531,12
20220601,13
20220602,5
20220603,2
20220606,9
20220607,3
20220608,8
20220609,14
20220610,9
20220613,13
20220614,5
20220615,10
20220616,7
20220617,10
20220620,9
20220621,4
20220622,9
20220623,12
20220624,7
20220627,11
20220628,10
20220629,10
20220630,8
20220701,9
20220702,2
20220704,11
20220705,12
20220706,6
20220707,12
20220708,9
20220711,18
20220712,10
20220713,6
20220714,6
20220715,14
20220718,2
20220719,7
20220720,5
20220721,13
20220722,4
20220725,11
20220726,19
20220727,8
20220728,8
20220729,11
20220801,10
20220802,15
20220803,10
20220804,5
20220805,8
20220807,1
20220808,14
20220809,14
20220810,12
20220811,13
20220812,6
20220816,15
20220817,14
20220818,13
20220819,10
20220822,13
20220823,15
20220824,13
20220825,14
20220826,17
20220827,1
20220829,12
20220830,8
20220831,15
20220901,7
20220902,10
20220903,1
20220905,18
20220906,11
20220907,7
20220908,9
20220909,13
20220910,1
20220912,17
20220913,12
20220914,7
20220915,13
20220916,13
20220919,17
20220920,11
20220921,10
20220922,11
20220923,14
20220926,23
20220927,12
20220928,11
20220929,10
20220930,8
20221003,16
20221004,12
20221005,12
20221006,9
20221007,21
20221010,12
20221011,20
20221013,17
20221014,11
20221016,1
20221017,22
20221018,13
20221019,17
20221020,15
20221021,13
20221024,13
20221025,8
20221026,16
20221027,15
20221028,14
20221031,22
20221102,21
20221103,23
20221104,11
20221107,25
20221108,12
20221109,13
20221110,8
20221111,15
20221114,19
20221115,12
20221116,17
20221117,15
20221118,9
20221121,23
20221122,18
20221123,8
20221124,16
20221125,18
20221128,11
20221129,16
20221130,21
20221201,19
20221202,12
20221203,1
20221205,11
20221207,21
20221209,10
20221212,19
20221213,12
20221214,17
20221215,6
20221216,13
20221219,24
20221220,16
20221221,14
20221222,9
20221223,11
20221227,26
20221228,14
20221229,22
20221230,17
20230103,13
20230104,15
20230105,9
20230109,21
20230110,13
20230111,12
20230112,12
20230113,24
20230116,15
20230117,15
20230118,15
20230119,12
20230120,15
20230123,25
20230124,17
20230125,18
20230126,12
20230127,18
20230130,26
20230131,14
20230201,12
20230202,7
20230203,23
20230206,12
20230207,6
20230208,7
20230209,10
20230210,7
20230213,10
20230214,11
20230215,9
20230216,9
20230217,5
20230220,10
20230221,9
20230222,9
20230223,7
20230224,6
20230227,16
20230301,14
20230302,8
20230303,13
20230306,16
20230307,13
20230308,2
20230309,6
20230310,7
20230313,10
20230314,10
20230315,6
20230316,10
20230317,6
20230320,10
20230321,7
20230322,7
20230323,8
20230324,7
20230327,10
20230328,8
20230329,8
20230330,15
20230331,5
20230403,7
20230404,7
20230405,5
20230410,6
20230411,10
20230412,10
20230413,10
20230414,10
20230417,14
20230418,10
20230419,6
20230420,9
20230421,8
20230424,15
20230425,7
20230426,5
20230427,10
20230428,10
20230502,17
20230503,15
20230504,5
20230505,9
20230508,13
20230509,8
20230510,3
20230511,10
20230512,12
20230515,9
20230516,13
20230517,7
20230518,13
20230519,6
20230522,6
20230523,5
20230524,7
20230525,10
20230526,7
20230529,12
20230530,10
20230531,19
20230601,7
20230602,11
20230605,7
20230606,5
20230607,10
20230608,6
20230609,9
20230612,14
20230613,11
20230614,7
20230615,4
20230616,13
20230619,11
20230620,12
20230621,6
20230622,10
20230623,12
20230626,10
20230627,7
20230628,9
20230629,5
20230630,9
20230703,31
20230704,17
20230705,3
20230706,13
20230707,16
20230710,18
20230711,11
20230712,15
20230713,10
20230714,9
20230717,15
20230718,19
20230719,17
20230720,14
20230721,11
20230724,16
20230725,14
20230726,7
20230727,10
20230728,10
20230731,24
20230801,11
20230802,12
20230803,11
20230804,7
20230807,11
20230808,23
20230809,12
20230810,13
20230811,4
20230814,19
20230816,24
20230817,19
20230818,15
20230821,17
20230822,7
20230823,15
20230824,9
20230825,7
20230828,20
20230829,11
20230830,16
20230831,6
20230901,19
20230904,23
20230905,13
20230906,14
20230907,18
20230908,20
20230911,20
20230912,19
20230913,15
20230914,12
20230915,13
20230918,26
20230919,21
20230920,18
20230921,18
20230922,14
20230925,15
20230926,9
20230927,12
20230928,15
20230929,17
20231002,13
20231003,13
20231004,11
20231005,8
20231006,13
20231007,-1
20231009,17
20231010,16
20231011,14
20231012,1
20231013,23
20231016,20
20231017,16
20231018,11
20231019,12
20231020,13
20231023,31
20231024,17
20231025,16
20231026,16
20231027,9
20231030,25
20231031,14
20231102,16
20231103,20
20231106,29
20231107,19
20231108,12
20231109,15
20231110,15
20231113,17
20231114,9
20231115,14
20231116,7
20231117,10
20231120,12
20231121,11
20231122,12
20231123,15
20231124,13
20231127,15
20231128,12
20231129,12
20231130,12
20231201,11
20231204,18
20231205,21
20231207,21
20231211,21
20231212,18
20231213,10
20231214,14
20231215,18
20231218,18
20231219,18
20231220,16
20231221,21
20231222,17
20231226,30
20231227,9
20231228,18
20231229,15
20231230,1
20240102,11
20240103,8
20240104,13
20240105,10
20240108,19
20240109,14
20240110,13
20240111,11
20240112,10
20240115,7
20240116,15
20240117,10
20240118,8
20240119,12
20240122,13
20240123,9
20240124,4
20240125,11
20240126,15
20240129,9
20240130,7
20240131,9
20240201,9
20240202,14
20240205,8
20240206,11
20240207,10
20240208,9
20240209,4
20240212,16
20240213,15
20240214,7
20240215,7
20240216,5
20240219,15
20240220,8
20240221,13
20240222,15
20240223,14
20240226,14
20240227,20
20240229,12
20240301,16
20240304,14
20240305,12
20240306,4
20240307,11
20240308,10
20240311,41
20240312,10
20240313,5
20240314,11
20240315,6
20240318,13
20240319,17
20240320,9
20240321,10
20240322,12
20240325,8
20240326,13
20240327,0
20240401,26
20240402,11
20240403,10
20240404,10
20240405,9
20240408,13
20240409,8
20240410,24
20240411,6
20240412,9
20240415,11
20240416,13
20240417,6
20240418,8
20240419,11
20240422,16
20240423,10
20240424,13
20240425,12
20240426,10
20240429,6
20240430,9
20240502,12
20240503,14
20240506,11
20240507,9
20240508,14
20240509,9
20240510,25
20240513,14
20240514,12
20240515,11
20240516,7
20240517,5
20240520,15
20240521,7
20240522,7
20240523,14
20240524,11
20240527,7
20240528,9
20240529,13
20240530,15
20240531,10
20240602,3
20240603,12
20240604,10
20240605,9
20240606,13
20240607,11
20240610,17
20240611,14
20240612,1
20240613,5
20240614,10
20240617,14
20240618,10
20240619,8
20240620,9
20240621,7
20240624,8
20240625,10
20240626,14
20240627,10
20240628,12
20240701,25
20240702,9
20240703,10
20240704,8
20240705,12
