clave1,uniTotal
20220418,8
20220419,7
20220420,18
20220421,19
20220422,13
20220425,9
20220426,6
20220427,4
20220428,10
20220429,2
20220503,17
20220504,16
20220505,6
20220506,8
20220509,3
20220510,3
20220511,4
20220512,1
20220513,9
20220516,3
20220517,3
20220518,11
20220519,3
20220523,10
20220524,12
20220525,5
20220526,3
20220527,1
20220530,4
20220531,7
20220601,2
20220602,12
20220603,6
20220606,6
20220607,7
20220608,10
20220609,6
20220610,1
20220613,1
20220614,5
20220616,9
20220617,6
20220620,5
20220621,4
20220622,9
20220623,11
20220624,12
20220627,2
20220628,4
20220629,8
20220630,1
20220701,3
20220702,1
20220704,11
20220705,3
20220706,5
20220707,10
20220708,9
20220711,12
20220712,11
20220713,4
20220714,4
20220715,7
20220718,5
20220719,5
20220720,5
20220721,8
20220722,4
20220725,5
20220726,5
20220727,6
20220728,7
20220729,6
20220801,7
20220802,5
20220803,8
20220804,7
20220805,4
20220808,9
20220809,12
20220810,6
20220811,3
20220812,1
20220816,19
20220817,15
20220818,8
20220819,7
20220822,13
20220823,3
20220824,10
20220825,11
20220826,4
20220829,12
20220830,25
20220831,22
20220901,11
20220902,8
20220905,12
20220906,15
20220907,10
20220908,19
20220909,14
20220912,40
20220913,45
20220914,24
20220915,23
20220916,17
20220919,23
20220920,14
20220921,22
20220922,19
20220923,18
20220926,13
20220927,12
20220928,9
20220929,35
20220930,24
20221003,7
20221004,24
20221005,8
20221006,8
20221007,27
20221010,40
20221011,29
20221013,22
20221014,24
20221017,20
20221018,21
20221019,21
20221020,20
20221021,29
20221024,10
20221025,21
20221026,13
20221027,14
20221028,11
20221031,15
20221102,28
20221103,15
20221104,58
20221107,20
20221108,11
20221109,34
20221110,15
20221111,14
20221114,7
20221115,35
20221116,52
20221117,56
20221118,57
20221121,38
20221122,12
20221123,34
20221124,15
20221125,18
20221128,7
20221129,22
20221130,12
20221201,21
20221202,17
20221205,64
20221207,31
20221209,99
20221212,61
20221213,61
20221214,22
20221215,66
20221216,21
20221219,9
20221220,14
20221221,13
20221222,9
20221223,5
20221227,11
20221228,9
20221229,9
20221230,20
20230103,35
20230104,13
20230105,4
20230109,46
20230110,23
20230111,7
20230112,26
20230113,15
20230116,11
20230117,42
20230118,14
20230119,5
20230120,27
20230123,6
20230124,23
20230125,9
20230126,16
20230127,13
20230130,19
20230131,10
20230201,9
20230202,10
20230203,19
20230206,17
20230207,18
20230208,28
20230209,13
20230210,9
20230213,17
20230214,10
20230215,6
20230216,11
20230217,8
20230220,11
20230221,8
20230222,3
20230223,14
20230224,8
20230227,8
20230301,9
20230302,11
20230303,21
20230306,28
20230307,20
20230308,14
20230309,6
20230310,8
20230313,3
20230314,13
20230316,4
20230317,12
20230320,7
20230321,6
20230322,10
20230323,5
20230324,11
20230327,7
20230328,8
20230329,5
20230330,5
20230331,14
20230403,9
20230404,7
20230405,1
20230410,11
20230411,5
20230412,18
20230413,9
20230414,14
20230417,13
20230418,13
20230419,14
20230420,4
20230421,5
20230424,13
20230425,7
20230426,9
20230427,10
20230428,11
20230502,14
20230503,4
20230504,4
20230505,10
20230508,6
20230509,1
20230510,7
20230511,9
20230512,7
20230515,10
20230516,13
20230517,5
20230518,21
20230519,5
20230522,15
20230523,27
20230524,15
20230525,4
20230526,6
20230529,15
20230530,2
20230531,2
20230601,4
20230602,20
20230605,15
20230606,5
20230607,11
20230608,10
20230609,19
20230612,6
20230613,9
20230614,9
20230615,9
20230616,5
20230620,8
20230621,6
20230622,6
20230623,9
20230626,2
20230627,4
20230628,7
20230629,5
20230630,4
20230703,7
20230704,7
20230705,5
20230706,7
20230707,7
20230710,2
20230711,10
20230712,5
20230713,1
20230714,9
20230717,5
20230718,8
20230719,3
20230720,6
20230721,6
20230724,4
20230725,14
20230726,9
20230727,9
20230728,3
20230731,3
20230801,11
20230802,4
20230803,15
20230804,13
20230807,10
20230808,1
20230810,7
20230811,11
20230814,7
20230816,10
20230817,10
20230818,6
20230821,7
20230822,1
20230823,5
20230824,9
20230825,9
20230828,8
20230829,16
20230830,14
20230831,22
20230901,23
20230904,29
20230905,19
20230906,24
20230907,13
20230908,16
20230911,29
20230912,6
20230913,26
20230914,42
20230915,45
20230918,21
20230919,49
20230920,19
20230921,13
20230922,26
20230925,20
20230926,12
20230927,11
20230928,7
20230929,11
20231002,12
20231003,15
20231004,13
20231005,19
20231006,14
20231009,16
20231010,14
20231011,18
20231013,34
20231016,26
20231017,33
20231018,57
20231019,57
20231020,41
20231023,70
20231024,45
20231025,66
20231026,55
20231027,35
20231030,29
20231031,30
20231102,56
20231103,51
20231106,33
20231107,18
20231108,19
20231109,17
20231110,30
20231113,16
20231114,21
20231115,16
20231116,9
20231117,19
20231120,21
20231121,15
20231122,18
20231123,18
20231124,19
20231127,23
20231128,9
20231129,27
20231130,50
20231201,55
20231204,64
20231205,22
20231207,50
20231211,20
20231212,37
20231213,31
20231214,22
20231215,13
20231218,16
20231219,16
20231220,13
20231221,8
20231222,10
20231226,13
20231227,24
20231228,13
20231229,13
20240102,6
20240103,20
20240104,22
20240105,13
20240108,10
20240109,45
20240110,13
20240111,18
20240112,24
20240115,21
20240116,27
20240117,43
20240118,17
20240119,26
20240122,9
20240123,3
20240124,9
20240125,6
20240126,11
20240129,11
20240130,9
20240131,8
20240201,7
20240202,12
20240205,15
20240206,14
20240207,8
20240208,20
20240209,45
20240212,19
20240213,4
20240215,14
20240216,14
20240219,9
20240220,18
20240221,7
20240222,4
20240223,31
20240226,23
20240227,13
20240229,12
20240301,13
20240304,20
20240305,7
20240306,30
20240307,30
20240308,36
20240311,16
20240312,5
20240313,8
20240314,8
20240315,8
20240318,6
20240319,7
20240320,26
20240321,8
20240322,12
20240325,48
20240326,21
20240327,15
20240401,22
20240402,14
20240403,6
20240404,9
20240405,3
20240408,8
20240409,6
20240410,8
20240411,2
20240412,4
20240415,6
20240416,2
20240417,8
20240418,10
20240419,11
20240422,4
20240423,2
20240424,6
20240425,8
20240426,9
20240429,9
20240430,15
20240502,7
20240503,5
20240506,1
20240507,9
20240508,5
20240509,11
20240510,5
20240513,4
20240514,5
20240515,1
20240516,5
20240517,13
20240520,5
20240521,2
20240522,4
20240523,4
20240524,7
20240528,7
20240529,10
20240530,8
20240531,4
20240602,3
20240603,6
20240604,7
20240605,10
20240606,7
20240607,11
20240610,16
20240611,14
20240612,7
20240613,8
20240614,5
20240617,13
20240618,5
20240619,9
20240620,1
20240621,7
20240624,9
20240625,8
20240626,11
20240627,9
20240628,17
20240701,6
20240702,5
20240703,12
20240704,9
20240705,3
20240708,7
20240709,6
20240710,5
20240711,8
20240712,10
20240715,3
20240716,8
20240717,9
20240718,5
20240719,4
20240722,7
20240723,5
20240724,13
20240725,2
20240726,9
20240729,3
20240730,10
20240731,11
20240801,16
20240802,11
20240805,8
20240806,6
20240807,3
20240808,3
20240809,9
20240812,15
20240813,10
20240814,14
20240816,6
20240819,4
