clave1,uniTotal
20200928,9
20200929,13
20200930,22
20201001,6
20201002,14
20201003,1
20201005,10
20201006,20
20201007,20
20201008,15
20201009,11
20201013,14
20201014,15
20201015,12
20201016,11
20201019,11
20201020,11
20201021,13
20201022,19
20201023,14
20201026,15
20201027,11
20201028,16
20201029,7
20201030,17
20201103,12
20201104,17
20201105,14
20201106,15
20201109,8
20201110,12
20201111,11
20201112,13
20201113,8
20201116,13
20201117,1
20201118,9
20201119,3
20201120,9
20201123,5
20201124,10
20201125,1
20201126,2
20201127,7
20201130,14
20201201,14
20201202,16
20201203,5
20201204,18
20201209,5
20201210,14
20201211,2
20201214,4
20201215,2
20201216,9
20201217,9
20201218,15
20201221,6
20201222,6
20201223,2
20201224,1
20201228,7
20201229,9
20201230,5
20201231,3
20210104,5
20210105,15
20210107,2
20210108,6
20210111,3
20210112,13
20210113,9
20210114,3
20210115,5
20210118,2
20210119,15
20210120,7
20210121,2
20210122,5
20210125,2
20210126,2
20210127,5
20210128,6
20210129,6
20210201,3
20210202,6
20210203,6
20210204,3
20210205,1
20210208,6
20210209,10
20210210,17
20210211,2
20210212,11
20210215,4
20210216,13
20210218,3
20210219,8
20210222,16
20210223,5
20210224,4
20210225,9
20210226,9
20210302,9
20210303,15
20210304,8
20210305,6
20210308,1
20210309,5
20210310,15
20210311,5
20210312,6
20210315,6
20210316,7
20210317,10
20210318,6
20210319,13
20210322,9
20210323,11
20210324,4
20210325,8
20210326,6
20210329,5
20210330,8
20210331,4
20210405,9
20210406,6
20210407,6
20210408,4
20210409,15
20210412,9
20210413,7
20210414,5
20210415,11
20210416,8
20210419,6
20210420,10
20210422,7
20210423,5
20210426,4
20210427,6
20210428,9
20210429,17
20210430,8
20210503,5
20210504,4
20210505,6
20210506,1
20210507,10
20210510,6
20210511,11
20210512,7
20210513,4
20210514,5
20210517,11
20210518,6
20210519,6
20210520,3
20210521,5
20210524,13
20210525,8
20210526,13
20210527,4
20210528,21
20210531,6
20210601,14
20210602,12
20210603,13
20210604,7
20210607,8
20210608,5
20210609,9
20210610,7
20210611,10
20210614,9
20210615,10
20210616,8
20210617,23
20210618,8
20210621,6
20210622,5
20210623,5
20210624,4
20210625,5
20210628,11
20210629,6
20210630,13
20210701,5
20210702,5
20210705,9
20210706,7
20210707,12
20210708,4
20210709,5
20210712,10
20210713,12
20210714,12
20210715,5
20210716,3
20210719,5
20210720,10
20210721,8
20210722,6
20210723,10
20210726,1
20210727,8
20210728,12
20210729,2
20210730,11
20210802,6
20210803,9
20210804,9
20210805,7
20210806,8
20210809,9
20210810,18
20210811,12
20210812,9
20210813,3
20210817,8
20210818,7
20210819,5
20210820,15
20210823,1
20210824,7
20210825,4
20210826,6
20210827,17
20210830,6
20210831,4
20210901,6
20210902,3
20210903,3
20210906,2
20210907,6
20210908,8
20210909,6
20210910,10
20210913,2
20210914,3
20210915,7
20210916,8
20210917,7
20210920,6
20210921,6
20210922,5
20210923,3
20210924,7
20210927,9
20210928,4
20210929,5
20210930,3
20211001,8
20211004,5
20211005,2
20211006,19
20211007,13
20211008,4
20211011,8
20211013,8
20211014,7
20211015,4
20211016,1
20211018,14
20211019,4
20211020,3
20211021,21
20211022,12
20211025,8
20211026,6
20211027,5
20211028,8
20211029,5
20211102,7
20211103,9
20211104,9
20211105,2
20211108,5
20211109,13
20211110,2
20211111,5
20211112,7
20211115,13
20211116,11
20211117,4
20211118,2
20211119,2
20211122,10
20211123,7
20211124,10
20211125,5
20211126,11
20211129,7
20211130,8
20211201,6
20211202,5
20211203,7
20211207,7
20211209,5
20211210,4
20211213,6
20211215,5
20211216,3
20211217,3
20211220,5
20211221,5
20211222,10
20211223,8
20211224,2
20211227,5
20211228,9
20211229,3
20211230,8
20220103,2
20220104,9
20220105,4
20220107,2
20220110,2
20220111,3
20220112,3
20220113,3
20220114,7
20220117,6
20220118,8
20220119,4
20220120,8
20220121,7
20220124,3
20220125,14
20220126,6
20220127,7
20220128,3
20220131,6
20220201,2
20220202,1
20220203,8
20220204,3
20220207,6
20220208,5
20220209,9
20220210,7
20220211,9
20220214,5
20220215,2
20220216,6
20220217,9
20220218,3
20220221,5
20220222,6
20220223,9
20220224,6
20220225,14
20220301,8
20220302,7
20220303,6
20220304,4
20220307,5
20220308,6
20220309,4
20220310,3
20220311,5
20220314,7
20220315,10
20220316,6
20220317,7
20220318,8
20220321,21
20220322,1
20220323,3
20220324,1
20220325,6
20220328,1
20220329,7
20220330,1
20220331,7
20220401,5
20220404,6
20220405,30
20220406,6
20220407,5
20220408,6
20220411,3
20220412,14
20220413,4
20220418,4
20220419,7
20220420,2
20220421,3
20220422,5
20220425,6
20220426,26
20220427,2
20220428,5
20220429,5
20220503,5
20220504,3
20220505,22
20220506,7
20220509,4
20220510,6
20220511,6
20220512,12
20220513,7
20220516,4
20220517,3
20220518,7
20220519,5
20220520,5
20220523,8
20220524,4
20220525,5
20220526,9
20220527,7
20220530,9
20220531,3
20220601,8
20220602,10
20220603,4
20220606,7
20220607,16
20220608,5
20220609,4
20220610,6
20220613,3
20220614,5
20220615,4
20220616,7
20220617,13
20220620,9
20220621,9
20220622,5
20220623,6
20220624,5
20220627,4
20220628,15
20220629,6
20220630,8
20220701,8
20220704,4
20220705,4
20220706,6
20220707,4
20220708,6
20220711,4
20220712,1
20220713,7
20220715,9
20220718,9
20220720,4
20220721,7
20220722,3
20220725,3
20220726,6
20220727,5
20220728,3
20220729,5
20220801,3
20220802,5
20220803,1
20220804,6
20220805,4
20220808,6
20220809,6
20220810,4
20220811,4
20220812,4
20220816,4
20220817,8
20220818,6
20220819,6
20220822,5
20220823,11
20220824,10
20220825,9
20220826,2
20220829,3
20220830,5
20220831,4
20220901,2
20220902,4
20220905,8
20220906,5
20220907,5
20220908,7
20220909,4
20220912,10
20220913,6
20220914,13
20220915,3
20220919,2
20220920,8
20220921,4
20220922,1
20220923,6
20220926,2
20220927,8
20220928,7
20220929,5
20220930,7
20221003,11
20221004,4
20221005,6
20221006,6
20221007,4
20221010,8
20221011,7
20221013,14
20221014,53
20221017,4
20221018,6
20221019,5
20221020,10
20221021,4
20221024,12
20221025,3
20221026,4
20221027,5
20221028,5
20221031,7
20221102,11
20221103,4
20221104,8
20221107,6
20221108,7
20221109,13
20221110,21
20221111,5
20221114,9
20221116,6
20221117,9
20221118,4
20221121,7
20221122,7
20221123,4
20221124,12
20221125,7
20221128,10
20221129,7
20221130,5
20221201,1
20221202,7
20221205,3
20221207,1
20221212,5
20221213,2
20221214,2
20221215,3
20221216,4
20221219,5
20221220,7
20221221,9
20221222,3
20221223,4
20221227,5
20221228,7
20221229,7
20221230,4
20230103,2
20230104,8
20230105,1
20230109,5
20230110,2
20230111,3
20230112,7
20230113,27
20230116,3
20230117,2
20230118,2
20230119,6
20230120,2
20230123,4
20230124,2
20230125,9
20230127,7
20230130,8
20230131,1
20230201,8
20230202,5
20230203,5
20230206,5
20230207,16
20230208,4
20230209,1
20230210,4
20230213,1
20230214,1
20230215,6
20230216,9
20230217,3
20230220,8
20230221,9
20230222,5
20230223,1
20230224,9
20230227,5
20230301,10
20230302,2
20230303,5
20230306,4
20230307,7
20230308,4
20230309,6
20230310,3
20230313,6
20230314,12
20230315,4
20230316,7
20230317,3
20230320,5
20230321,23
20230322,6
20230323,3
20230324,7
20230327,7
20230328,8
20230329,4
20230330,5
20230331,6
20230403,1
20230404,8
20230405,5
20230410,5
20230411,5
20230412,7
20230413,4
20230414,7
20230417,3
20230418,5
20230419,3
20230420,5
20230421,9
20230424,5
20230425,4
20230426,7
20230427,5
20230428,24
20230502,5
20230503,6
20230504,2
20230505,5
20230508,8
20230509,5
20230510,6
20230511,8
20230512,4
20230515,7
20230516,7
20230517,7
20230518,13
20230519,5
20230522,9
20230523,10
20230524,6
20230525,11
20230526,1
20230529,12
20230530,9
20230531,5
20230601,2
20230602,7
20230605,7
20230606,5
20230607,7
20230608,6
20230609,10
20230612,11
20230613,2
20230614,7
20230615,8
20230616,7
20230619,8
20230620,11
20230621,4
20230622,7
20230623,10
20230626,3
20230627,9
20230628,10
20230629,3
20230630,2
20230703,7
20230704,8
20230705,13
20230706,2
20230707,5
20230710,2
20230711,11
20230712,6
20230713,11
20230714,5
20230717,8
20230718,10
20230719,2
20230720,17
20230721,13
20230724,3
20230725,4
20230726,5
20230727,7
20230728,8
20230731,4
20230801,3
20230802,5
20230803,2
20230804,3
20230807,12
20230808,3
20230809,2
20230810,3
20230811,5
20230814,22
20230816,5
20230817,7
20230818,2
20230821,3
20230822,3
20230823,4
20230824,2
20230825,5
20230828,3
20230829,6
20230830,4
20230831,3
20230901,7
20230904,8
20230905,7
20230906,3
20230907,2
20230908,2
20230911,8
20230912,4
20230913,1
20230914,7
20230915,7
20230918,6
20230919,7
20230920,5
20230921,12
20230922,4
20230925,3
20230926,6
20230927,4
20230928,7
20230929,4
20231002,6
20231003,4
20231004,5
20231005,0
20231006,10
20231009,6
20231010,0
20231011,4
20231013,13
20231016,3
20231017,3
20231018,6
20231019,6
20231020,7
20231023,7
20231024,5
20231025,11
20231026,6
20231027,10
20231030,5
20231031,6
20231102,13
20231103,3
20231106,8
20231107,7
20231108,5
20231109,10
20231110,13
20231113,6
20231114,11
20231115,15
20231116,6
20231117,13
20231120,13
20231121,11
20231122,4
20231123,3
20231124,9
20231127,4
20231128,3
20231129,5
20231130,5
20231201,7
20231202,1
20231204,5
20231205,4
20231207,7
20231211,7
20231212,8
20231213,11
20231214,18
20231215,2
20231218,7
20231219,10
20231220,8
20231221,6
20231222,3
20231226,7
20231227,8
20231228,17
20231229,14
20240102,14
20240103,5
20240104,15
20240105,4
20240108,6
20240109,16
20240110,6
20240111,9
20240112,4
20240115,4
20240116,4
20240117,9
20240118,11
20240119,7
20240122,6
20240123,11
20240124,9
20240125,5
20240126,14
20240129,8
20240130,5
20240131,9
20240201,13
20240202,9
20240205,12
20240206,8
20240207,23
20240208,6
20240209,12
20240212,3
20240213,9
20240214,10
20240215,5
20240216,6
20240219,8
20240220,5
20240221,9
20240222,5
20240223,12
20240226,16
20240227,10
20240229,15
20240301,13
20240304,5
20240305,8
20240306,13
20240307,14
20240308,6
20240311,4
20240312,14
20240313,8
20240314,20
20240315,10
20240318,18
20240319,9
20240320,7
20240321,7
20240322,11
20240325,8
20240326,16
20240327,1
20240401,6
20240402,5
20240403,5
20240404,16
20240405,9
20240408,8
20240409,24
20240410,7
20240411,9
20240412,5
20240415,12
20240416,4
20240417,8
20240418,18
20240419,9
20240422,15
20240423,8
20240424,8
20240425,23
20240426,23
20240429,6
20240430,7
20240502,4
20240503,6
20240506,6
20240507,15
20240508,5
20240509,9
20240510,11
20240513,8
20240514,19
20240515,16
20240516,12
20240517,8
20240520,5
20240521,10
20240522,12
20240523,11
20240524,9
20240527,8
20240528,7
20240529,12
20240530,1
20240531,6
20240602,1
20240603,11
20240604,15
20240605,9
20240606,14
20240607,9
20240610,6
20240611,10
20240612,11
20240613,5
20240614,5
20240617,5
20240618,9
20240619,1
20240620,5
20240621,10
20240624,10
20240625,3
20240626,8
20240627,27
20240628,5
20240701,4
20240702,6
20240703,14
20240704,5
20240705,6
