clave1,uniTotal
20190226,8
20190227,7
20190301,7
20190304,10
20190305,11
20190306,12
20190307,5
20190308,10
20190311,13
20190312,6
20190313,7
20190314,6
20190315,17
20190318,15
20190319,10
20190320,12
20190321,6
20190322,8
20190325,9
20190326,8
20190327,8
20190328,5
20190329,10
20190401,14
20190402,5
20190403,9
20190404,5
20190405,10
20190408,9
20190409,7
20190410,12
20190411,11
20190412,7
20190415,4
20190416,8
20190417,8
20190422,4
20190423,7
20190424,12
20190425,6
20190426,7
20190429,10
20190430,18
20190502,9
20190503,6
20190506,10
20190507,15
20190508,9
20190509,8
20190510,7
20190513,5
20190514,4
20190515,12
20190516,16
20190517,8
20190520,6
20190521,4
20190522,9
20190523,5
20190524,12
20190527,11
20190528,10
20190529,10
20190530,4
20190531,7
20190603,6
20190604,12
20190605,7
20190606,11
20190607,11
20190610,5
20190611,10
20190612,9
20190613,7
20190614,2
20190617,7
20190618,14
20190619,11
20190620,2
20190621,16
20190624,9
20190625,8
20190626,11
20190627,12
20190628,11
20190701,9
20190702,12
20190703,6
20190704,8
20190705,9
20190708,9
20190709,6
20190710,10
20190711,8
20190712,10
20190715,12
20190716,17
20190717,12
20190718,12
20190719,7
20190722,7
20190723,6
20190724,10
20190725,11
20190726,13
20190729,6
20190730,9
20190731,5
20190801,6
20190802,11
20190805,6
20190806,3
20190807,4
20190808,9
20190809,9
20190812,4
20190813,11
20190814,12
20190816,6
20190819,7
20190820,9
20190821,16
20190822,10
20190823,11
20190826,8
20190827,6
20190828,8
20190829,9
20190830,12
20190902,10
20190903,5
20190904,12
20190905,5
20190906,7
20190909,10
20190910,12
20190911,6
20190912,11
20190913,7
20190916,6
20190917,12
20190918,6
20190919,10
20190920,10
20190923,10
20190924,8
20190925,14
20190926,4
20190927,6
20190930,5
20191001,8
20191002,8
20191003,7
20191004,10
20191007,5
20191008,12
20191009,10
20191010,15
20191011,10
20191014,8
20191015,6
20191016,10
20191017,7
20191018,7
20191021,11
20191022,6
20191023,9
20191024,9
20191025,17
20191028,7
20191029,11
20191030,13
20191031,16
20191104,9
20191105,5
20191106,13
20191107,6
20191108,17
20191111,7
20191112,4
20191113,11
20191114,6
20191115,8
20191118,6
20191119,8
20191120,1
20191121,3
20191122,7
20191125,7
20191126,2
20191127,7
20191128,10
20191129,9
20191202,8
20191203,6
20191204,5
20191205,14
20191210,9
20191211,7
20191212,11
20191213,6
20191216,5
20191217,12
20191218,8
20191219,9
20191220,5
20191223,10
20191224,9
20191226,12
20191227,10
20191230,12
20191231,4
20200102,11
20200103,7
20200107,15
20200108,11
20200109,9
20200110,11
20200113,11
20200114,5
20200115,10
20200116,10
20200117,13
20200120,10
20200121,7
20200122,9
20200123,7
20200124,5
20200127,9
20200128,4
20200129,15
20200130,9
20200131,17
20200203,11
20200204,11
20200205,9
20200206,15
20200207,6
20200210,7
20200211,22
20200212,11
20200213,5
20200214,8
20200217,9
20200218,13
20200219,11
20200220,15
20200221,6
20200224,11
20200225,14
20200226,5
20200227,6
20200302,8
20200303,22
20200304,12
20200305,5
20200306,14
20200309,6
20200310,12
20200311,8
20200312,6
20200313,15
20200326,1
20200413,1
20200414,2
20200417,2
20200423,2
20200427,2
20200428,8
20200429,1
20200430,1
20200504,2
20200505,3
20200506,3
20200507,4
20200508,5
20200511,4
20200512,8
20200513,5
20200514,6
20200515,5
20200516,1
20200518,18
20200519,9
20200520,11
20200521,3
20200522,4
20200525,13
20200526,8
20200527,8
20200528,6
20200529,7
20200601,8
20200602,2
20200603,9
20200604,12
20200605,5
20200608,16
20200609,8
20200610,12
20200611,3
20200612,13
20200615,9
20200616,8
20200617,13
20200618,6
20200619,11
20200622,9
20200623,16
20200624,9
20200625,14
20200626,12
20200629,7
20200630,10
20200701,11
20200702,7
20200703,13
20200706,14
20200707,9
20200708,7
20200709,7
20200710,11
20200713,6
20200714,9
20200715,17
20200716,11
20200717,5
20200720,10
20200721,12
20200722,3
20200723,10
20200724,10
20200727,9
20200728,19
20200729,13
20200730,9
20200731,13
20200803,14
20200804,7
20200805,11
20200806,19
20200807,12
20200810,11
20200811,11
20200812,13
20200813,10
20200814,12
20200817,17
20200818,11
20200819,13
20200820,10
20200821,8
20200824,15
20200825,19
20200826,13
20200827,9
20200828,5
20200831,11
20200901,13
20200902,23
20200903,40
20200904,11
20200905,1
20200907,21
20200908,19
20200909,23
20200910,12
20200911,11
20200914,17
20200915,18
20200916,15
20200917,15
20200918,16
20200921,11
20200922,15
20200923,24
20200924,16
20200925,10
20200928,11
20200929,16
20200930,10
20201001,12
20201002,15
20201003,5
20201005,15
20201006,15
20201007,21
20201008,20
20201009,18
20201013,23
20201014,15
20201015,17
20201016,11
20201019,15
20201020,14
20201021,8
20201022,26
20201023,30
20201026,11
20201027,12
20201028,15
20201029,8
20201030,13
20201103,33
20201104,12
20201105,9
20201106,12
20201109,7
20201110,14
20201111,6
20201112,7
20201113,23
20201116,13
20201117,13
20201118,7
20201119,12
20201120,20
20201123,12
20201124,20
20201125,9
20201126,6
20201127,9
20201130,7
20201201,13
20201202,5
20201203,11
20201204,16
20201209,7
20201210,10
20201211,20
20201214,8
20201215,16
20201216,9
20201217,3
20201218,24
20201221,20
20201222,8
20201223,9
20201224,20
20201228,12
20201229,15
20201230,16
20201231,5
20210104,12
20210105,12
20210107,11
20210108,20
20210111,7
20210112,10
20210113,13
20210114,12
20210115,15
20210118,18
20210119,4
20210120,8
20210121,24
20210122,5
20210125,11
20210126,11
20210127,5
20210128,11
20210129,12
20210201,16
20210202,10
20210203,4
20210204,13
20210205,3
20210208,13
20210209,16
20210210,12
20210211,4
20210212,13
20210215,9
20210216,13
20210217,17
20210218,15
20210219,27
20210222,8
20210223,12
20210224,7
20210225,10
20210226,18
20210302,18
20210303,6
20210304,14
20210305,17
20210306,2
20210308,12
20210309,8
20210310,11
20210311,15
20210312,9
20210315,9
20210316,10
20210317,4
20210318,11
20210319,10
20210322,12
20210323,19
20210324,8
20210325,13
20210326,18
20210329,18
20210330,18
20210331,16
20210405,12
20210406,18
20210407,13
20210408,9
20210409,14
20210412,11
20210413,14
20210414,11
20210415,10
20210416,11
20210419,5
20210420,14
20210422,19
20210423,7
20210424,1
20210426,10
20210427,12
20210428,9
20210429,6
20210430,12
20210503,9
20210504,7
20210505,13
20210506,7
20210507,10
20210510,7
20210511,12
20210512,6
20210513,13
20210514,21
20210517,7
20210518,17
20210519,13
20210520,14
20210521,5
20210524,19
20210525,12
20210526,9
20210527,6
20210528,8
20210531,14
20210601,9
20210602,13
20210603,12
20210604,11
20210607,7
20210608,8
20210609,10
20210610,16
20210611,21
20210614,10
20210615,11
20210616,16
20210617,16
20210618,11
20210621,12
20210622,8
20210623,10
20210624,14
20210625,12
20210628,13
20210629,15
20210630,13
20210701,11
20210702,14
20210705,17
20210706,12
20210707,12
20210708,8
20210709,14
20210710,-1
20210712,15
20210713,5
20210714,13
20210715,6
20210716,14
20210719,13
20210720,14
20210721,15
20210722,9
20210723,7
20210726,6
20210727,13
20210728,13
20210729,7
20210730,13
20210802,21
20210803,15
20210804,18
20210805,12
20210806,8
20210809,24
20210810,11
20210811,8
20210812,12
20210813,12
20210817,20
20210818,14
20210819,6
20210820,14
20210823,7
20210824,19
20210825,12
20210826,10
20210827,7
20210830,13
20210831,13
20210901,17
20210902,9
20210903,12
20210906,15
20210907,13
20210908,14
20210909,15
20210910,17
20210913,5
20210914,25
20210915,18
20210916,10
20210917,6
20210920,18
20210921,9
20210922,6
20210923,15
20210924,12
20210927,3
20210928,14
20210929,0
20210930,9
20211001,14
20211004,14
20211005,16
20211006,17
20211007,18
20211008,16
20211009,1
20211011,12
20211013,11
20211014,14
20211015,15
20211016,1
20211018,30
20211019,21
20211020,8
20211021,16
20211022,16
20211025,12
20211026,9
20211027,9
20211028,21
20211029,20
20211102,15
20211103,11
20211104,17
20211105,14
20211108,17
20211109,14
20211110,13
20211111,17
20211112,9
20211113,1
20211115,13
20211116,11
20211117,13
20211118,10
20211119,17
20211122,11
20211123,10
20211124,14
20211125,12
20211126,20
20211127,3
20211129,11
20211130,8
20211201,13
20211202,1
20211203,15
20211207,8
20211209,6
20211210,7
20211213,6
20211214,16
20211215,13
20211216,8
20211217,11
20211220,0
20211221,15
20211222,14
20211223,9
20211224,0
20211227,12
20211228,7
20211229,9
20211230,11
20211231,2
20220103,16
20220104,20
20220105,10
20220107,11
20220110,11
20220111,19
20220112,9
20220113,7
20220114,10
20220117,13
20220118,20
20220119,13
20220120,3
20220121,12
20220124,8
20220125,8
20220126,5
20220127,7
20220128,9
20220131,15
20220201,11
20220202,9
20220203,11
20220204,6
20220205,1
20220207,9
20220208,10
20220209,9
20220210,13
20220211,11
20220214,7
20220215,14
20220216,17
20220217,17
20220218,7
20220221,18
20220222,14
20220223,17
20220224,11
20220225,12
20220301,15
20220302,12
20220303,10
20220304,13
20220307,10
20220308,5
20220309,8
20220310,7
20220311,7
20220314,14
20220315,10
20220316,6
20220317,7
20220318,14
20220321,7
20220322,9
20220323,9
20220324,4
20220325,7
20220328,9
20220329,6
20220330,9
20220331,13
20220401,13
20220404,7
20220405,7
20220406,6
20220407,7
20220408,10
20220411,10
20220412,12
20220413,13
20220418,10
20220419,9
20220420,10
20220421,7
20220422,11
20220425,6
20220426,6
20220427,12
20220428,8
20220429,16
20220503,14
20220504,12
20220505,12
20220506,10
20220509,8
20220510,13
20220511,10
20220512,13
20220513,6
20220516,6
20220517,4
20220518,9
20220519,12
20220520,9
20220523,13
20220524,6
20220525,4
20220526,9
20220527,11
20220530,14
20220531,13
20220601,12
20220602,11
20220603,10
20220606,13
20220607,13
20220608,8
20220609,3
20220610,11
20220611,2
20220613,11
20220614,6
20220615,14
20220616,9
20220617,8
20220620,5
20220621,4
20220622,13
20220623,7
20220624,10
20220627,16
20220628,9
20220629,12
20220630,6
20220701,11
20220704,6
20220705,11
20220706,5
20220707,15
20220708,11
20220711,8
20220712,18
20220713,9
20220714,8
20220715,13
20220718,14
20220719,9
20220720,14
20220721,12
20220722,11
20220725,1
20220726,7
20220727,14
20220728,10
20220729,11
20220801,16
20220802,9
20220803,13
20220804,13
20220805,10
20220808,15
20220809,6
20220810,8
20220811,9
20220812,10
20220816,10
20220817,12
20220818,4
20220819,7
20220822,10
20220823,14
20220824,15
20220825,14
20220826,9
20220829,7
20220830,7
20220831,7
20220901,5
20220902,9
20220905,19
20220906,10
20220907,13
20220908,9
20220909,13
20220912,7
20220913,11
20220914,11
20220915,9
20220916,8
20220919,11
20220920,7
20220921,12
20220922,2
20220923,8
20220926,12
20220927,10
20220928,5
20220929,5
20220930,11
20221003,14
20221004,10
20221005,15
20221006,5
20221007,16
20221010,9
20221011,15
20221013,18
20221014,8
20221016,1
20221017,17
20221018,14
20221019,9
20221020,14
20221021,23
20221024,8
20221025,12
20221026,18
20221027,11
20221028,14
20221029,1
20221031,24
20221102,15
20221103,10
20221104,10
20221105,1
20221107,11
20221108,6
20221109,11
20221110,16
20221111,8
20221114,16
20221115,9
20221116,10
20221117,18
20221118,6
20221121,9
20221122,8
20221123,10
20221124,9
20221125,15
20221128,16
20221129,10
20221130,14
20221201,9
20221202,11
20221203,1
20221205,7
20221207,5
20221209,10
20221212,7
20221213,13
20221214,6
20221215,7
20221216,5
20221219,8
20221220,13
20221221,11
20221222,7
20221223,7
20221227,13
20221228,8
20221229,18
20221230,11
20230103,5
20230104,8
20230105,1
20230109,6
20230110,11
20230111,8
20230112,15
20230113,12
20230116,8
20230117,6
20230118,10
20230119,9
20230120,12
20230123,6
20230124,10
20230125,9
20230126,7
20230127,6
20230130,10
20230131,9
20230201,11
20230202,8
20230203,8
20230206,12
20230207,9
20230208,12
20230209,8
20230210,19
20230213,10
20230214,11
20230215,10
20230216,7
20230217,7
20230220,9
20230221,9
20230222,7
20230223,3
20230224,4
20230227,3
20230301,14
20230302,11
20230303,9
20230306,6
20230307,10
20230308,6
20230309,14
20230310,5
20230313,6
20230314,11
20230315,8
20230316,6
20230317,10
20230320,8
20230321,5
20230322,6
20230323,10
20230324,22
20230327,9
20230328,9
20230329,16
20230330,16
20230331,12
20230403,12
20230404,8
20230405,7
20230410,19
20230411,14
20230412,14
20230413,10
20230414,10
20230417,9
20230418,11
20230419,6
20230420,14
20230421,11
20230424,6
20230425,8
20230426,9
20230427,8
20230428,8
20230502,9
20230503,13
20230504,13
20230505,9
20230508,10
20230509,5
20230510,6
20230511,9
20230512,7
20230515,6
20230516,19
20230517,11
20230518,5
20230519,8
20230522,5
20230523,11
20230524,8
20230525,5
20230526,9
20230529,10
20230530,11
20230531,6
20230601,15
20230602,17
20230605,9
20230606,18
20230607,14
20230608,9
20230609,11
20230612,7
20230613,15
20230614,5
20230615,9
20230616,11
20230619,13
20230620,16
20230621,12
20230622,10
20230623,13
20230626,11
20230627,15
20230628,5
20230629,6
20230630,9
20230703,15
20230704,12
20230705,9
20230706,16
20230707,10
20230710,10
20230711,9
20230712,9
20230713,15
20230714,6
20230717,11
20230718,10
20230719,5
20230720,7
20230721,10
20230724,16
20230725,8
20230726,7
20230727,11
20230728,4
20230731,7
20230801,10
20230802,17
20230803,4
20230804,2
20230807,14
20230808,9
20230809,5
20230810,8
20230811,6
20230814,7
20230816,17
20230817,7
20230818,9
20230821,15
20230822,5
20230823,6
20230824,14
20230825,6
20230828,5
20230829,6
20230830,11
20230831,7
20230901,3
20230904,9
20230905,15
20230906,7
20230907,9
20230908,14
20230911,10
20230912,3
20230913,7
20230914,10
20230915,10
20230918,6
20230919,14
20230920,11
20230921,20
20230922,20
20230925,9
20230926,7
20230927,12
20230928,15
20230929,20
20231002,16
20231003,20
20231004,9
20231005,11
20231006,17
20231009,12
20231010,4
20231011,11
20231013,13
20231016,10
20231017,8
20231018,7
20231019,19
20231020,10
20231023,9
20231024,12
20231025,3
20231026,13
20231027,8
20231030,7
20231031,19
20231102,11
20231103,7
20231106,8
20231107,9
20231108,16
20231109,12
20231110,8
20231113,14
20231114,8
20231115,12
20231116,8
20231117,15
20231120,15
20231121,12
20231122,9
20231123,8
20231124,9
20231127,6
20231128,9
20231129,7
20231130,9
20231201,10
20231202,1
20231204,9
20231205,6
20231207,18
20231211,15
20231212,16
20231213,20
20231214,3
20231215,7
20231218,7
20231219,13
20231220,4
20231221,5
20231222,4
20231226,6
20231227,16
20231228,7
20231229,11
20240102,6
20240103,6
20240104,11
20240105,6
20240108,6
20240109,11
20240110,8
20240111,9
20240112,11
20240115,11
20240116,12
20240117,14
20240118,6
20240119,9
20240122,12
20240123,8
20240124,4
20240125,6
20240126,7
20240129,10
20240130,9
20240131,5
20240201,4
20240202,8
20240205,10
20240206,4
20240207,11
20240208,11
20240209,6
20240212,9
20240213,8
20240214,8
20240215,10
20240216,7
20240219,7
20240220,11
20240221,9
20240222,11
20240223,6
20240226,7
20240227,11
20240229,9
20240301,7
20240304,6
20240305,16
20240306,11
20240307,10
20240308,11
20240311,2
20240312,6
20240313,8
20240314,9
20240315,8
20240318,13
20240319,9
20240320,6
20240321,11
20240322,16
20240325,10
20240326,5
20240327,1
20240401,6
20240402,9
20240403,10
20240404,11
20240405,17
20240408,9
20240409,14
20240410,8
20240411,5
20240412,16
20240415,15
20240416,6
20240417,10
20240418,10
20240419,12
20240422,11
20240423,7
20240424,9
20240425,9
20240426,5
20240429,11
20240430,9
20240502,13
20240503,14
20240506,7
20240507,11
20240508,8
20240509,9
20240510,11
20240513,8
20240514,13
20240515,17
20240516,13
20240517,7
20240520,7
20240521,13
20240522,9
20240523,3
20240524,6
20240527,12
20240528,9
20240529,7
20240530,5
20240531,9
20240602,1
20240603,11
20240604,15
20240605,8
20240606,10
20240607,1
20240610,6
20240611,12
20240612,9
20240613,9
20240614,5
20240615,1
20240617,14
20240618,10
20240619,13
20240620,5
20240621,19
20240624,8
20240625,9
20240626,9
20240627,7
20240628,7
20240701,6
20240702,7
20240703,12
20240704,6
20240705,5
